Log generated on Saturday, January 10, 2026, 2:57:49 AM
Loaded mods:
TimedDetectionRaids.<GetGizmos>b__27_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
TimedDetectionRaids.<GetGizmos>b__27_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
TimedForcedExit.CompTickInterval: PRE: Multiplayer.Client.Persistent.TimedForcedExitTickPatch.Prefix
TipSignal..ctor: PRE: Multiplayer.Client.TipSignalCtor.Prefix
Tornado.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Tornado.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
TradeDeal.InSellablePosition: post: Multiplayer.Client.InSellablePositionPatch.Postfix
TradeDeal.Reset: PRE: Multiplayer.Client.CancelTradeDealReset.Prefix, Multiplayer.Client.TradeDealResetPatch.Prefix
TradeDeal.TryExecute: PRE: Multiplayer.Client.TradeDealExecutePatch.Prefix TRANS: Multiplayer.Client.NullCheckDialogTrade.Transpiler
TradeRequestComp.Fulfill: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
TradeUI.DrawTradeableRow: PRE: Multiplayer.Client.TradeableDrawPatch.Prefix
Tradeable.CountHeldBy: post: Multiplayer.Client.DontShowTraderItemsInGiftMode.Postfix
Tradeable.GetHashCode: PRE: Multiplayer.Client.Patches.TradeableHashCode.Prefix post: Multiplayer.Client.Patches.TradeableHashCode.Postfix
Tradeable.GetPriceTooltip: PRE: Multiplayer.Client.GetPriceTooltipPatch.Prefix
TradingWindow.CancelTradeSession: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
TrainingCardUtility.DrawTrainingCard: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.PawnSettingFollowWatch post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
TransferableUIUtility.DoCountAdjustInterface: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.TransferableAdjustTo post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
TransferableUtility.TransferAsOne: TRANS: Multiplayer.Client.TransferAsOneAgeCheck_Patch.Transpiler
TransportShipManager.DeregisterShipObject: post: Multiplayer.Client.TransportShipRemovePatch.Postfix
TransportShipManager.ExposeData: post: Multiplayer.Client.TransportShipExposePatch.Postfix
TransportShipManager.RegisterShipObject: post: Multiplayer.Client.TransportShipAddPatch.Postfix
TransporterLoading.DebugTryLoadInstantly: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
TransporterLoading.Remove: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
TransporterLoading.Reset: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
TransporterLoading.TryAccept: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
TravellingTransporters.TickInterval: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
TriggerContainerEmptied.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
TriggerUnfogged.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
TutorUtility.DoModalDialogIfNotKnown: PRE: Multiplayer.Client.Patches.CancelFeedbackNotTargetedAtMe.Prefix
UI.MouseCell: post: Multiplayer.Client.MouseCellPatch.Postfix
UIRoot.UIRootOnGUI: PRE: Multiplayer.Client.UIRootPatch.Prefix
UIRoot_Entry.get_ShouldDoMainMenu: post: Multiplayer.Client.DoMainMenuPatch.Postfix
UIRoot_Play.UIRootOnGUI: post: Multiplayer.Client.Factions.UIRootPrefix.Postfix
UI_BackgroundMain.DoOverlay: PRE: Multiplayer.Client.MainMenuAnimation.Prefix
UndercaveMapComponent.MapComponentTick: PRE: Multiplayer.Client.Patches.DeterministicUndercaveRockCollapse.Prefix post: Multiplayer.Client.Patches.DeterministicUndercaveRockCollapse.Postfix TRANS: Multiplayer.Client.Patches.DeterministicUndercaveRockCollapse.Transpiler
UnfinishedThing.<GetGizmos>b__28_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
UnfinishedThing.<GetGizmos>b__28_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
UniqueIDsManager.GetNextID: PRE: Multiplayer.Client.Patches.UniqueIdsPatch.Prefix post: Multiplayer.Client.Patches.UniqueIdsPatch.Postfix, Multiplayer.Client.Desyncs.UniqueIdsPatch.Postfix
UniqueIDsManager.GetNextMessageID: PRE: Multiplayer.Client.Patches.NextMessageIdPatch.Prefix post: Multiplayer.Client.Patches.NextMessageIdPatch.Postfix
UnnaturalCorpse.<GetGizmos>b__20_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
UnnaturalCorpse.<GetGizmos>b__20_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
UnnaturalCorpse.<GetGizmos>b__20_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
UnnaturalCorpse.<GetGizmos>b__20_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
UnnaturalCorpse.<GetGizmos>b__20_4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
UnnaturalCorpse.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
UnnaturalCorpse.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Verb.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Verb.TryCastNextBurstShot: TRANS: RunAndGun.Harmony.Verb_TryCastNextBurstShot.Transpiler
Verb.TryStartCastOn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Verb.TryStartCastOn: PRE: RunAndGun.Harmony.Verb_TryStartCastOn.Prefix
VerbProperties.AdjustedAccuracy: post: RunAndGun.Harmony.VerbProperties_AdjustedAccuracy.Postfix
Verb_CastAbility.OrderForceTarget: PRE: Multiplayer.Client.CancelTargetableAbilityWithConfirmation.Prefix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Verb_CastAbilityJump.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Verb_CastBase.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Verb_CastPsycast.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Verb_Jump.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Verb_LaunchProjectileStatic.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Verb_LaunchProjectileStaticOneUse.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
VersionControl.DrawInfoInCorner: post: HarmonyMod.VersionControl_DrawInfoInCorner_Patch.Postfix
WITab_Caravan_Feeding.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
WITab_Caravan_Gear.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
WITab_Caravan_Gear.MoveDraggedItemToInventory: post: Multiplayer.Client.SyncMethods.MoveDraggedItemToInventory_Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
WITab_Caravan_Gear.TryEquipDraggedItem: post: Multiplayer.Client.SyncMethods.TryEquipDraggedItem_Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
WITab_Caravan_Health.DoRow: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.CaravanHealthDoRow post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
WITab_Caravan_Health.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
WITab_Caravan_Items.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
WITab_Caravan_Needs.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
WITab_Caravan_Social.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
WITab_Orbit.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
WITab_Planet.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
WITab_Terrain.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
WaterInfo.SetTextures: PRE: Multiplayer.Client.CancelForArbiter.Prefix
WealthWatcher.ForceRecount: PRE: Multiplayer.Client.Patches.WealthWatcherRecalc.Prefix, Multiplayer.Client.Factions.WealthRecountFactionPatch.Prefix
Widgets.ButtonImageWithBG: PRE: Multiplayer.Client.DisableTradeModeButtonForOtherFactions.Prefix
Widgets.ButtonText: PRE: Multiplayer.Client.DisableTradeControlButtonsForOtherFactions.Prefix, Multiplayer.Client.DisableTradeCountButtonsForOtherFactions.Prefix, Multiplayer.Client.Persistent.MakeCancelFormingButtonRed.Prefix, Multiplayer.Client.Persistent.DisableCaravanFormControlButtonsForOtherFactions.Prefix, Multiplayer.Client.Persistent.DisableCaravanFormCountButtonsForOtherFactions.Prefix, Multiplayer.Client.Persistent.DisableLoadingControlButtonsForOtherFactions.Prefix, Multiplayer.Client.Persistent.DisableTransferCountButtonsForOtherFactions.Prefix post: Multiplayer.Client.Persistent.MakeCancelFormingButtonRed.Postfix
Widgets.ButtonTextWorker: PRE: Multiplayer.Client.MakeCancelTradeButtonRed.Prefix, Multiplayer.Client.Persistent.FormCaravanHandleReset.Prefix, Multiplayer.Client.Persistent.MakeMapPortalCancelButtonRed.Prefix, Multiplayer.Client.Persistent.MapPortalHandleReset.Prefix, Multiplayer.Client.Persistent.MakeCancelPsychicRitualButtonRed.Prefix, Multiplayer.Client.Persistent.MakeCancelRitualButtonRed.Prefix, Multiplayer.Client.Persistent.MakeCancelLoadingButtonRed.Prefix, Multiplayer.Client.Persistent.LoadPodsHandleReset.Prefix post: Multiplayer.Client.MakeCancelTradeButtonRed.Postfix, Multiplayer.Client.Persistent.FormCaravanHandleReset.Postfix, Multiplayer.Client.Persistent.MakeMapPortalCancelButtonRed.Postfix, Multiplayer.Client.Persistent.MapPortalHandleReset.Postfix, Multiplayer.Client.Persistent.MakeCancelPsychicRitualButtonRed.Postfix, Multiplayer.Client.Persistent.MakeCancelRitualButtonRed.Postfix, Multiplayer.Client.Persistent.MakeCancelLoadingButtonRed.Postfix, Multiplayer.Client.Persistent.LoadPodsHandleReset.Postfix, Multiplayer.Client.Patches.StylingDialog_HandleAccept.Postfix
Widgets.Checkbox: PRE: Multiplayer.Client.Persistent.DisableCaravanFormCheckboxForOtherFactions.Prefix, Multiplayer.Client.Persistent.DisableTransferCheckboxForOtherFactions.Prefix
Widgets.CheckboxLabeled: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.CheckboxLabeled, Multiplayer.Client.Persistent.DisableCaravanFormSuppliesCheckboxForOtherFactions.Prefix post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Widgets.DrawLine: PRE: Multiplayer.Client.DrawLineOnlyOnRepaint.Prefix
Widgets.ResolveParseNow: PRE: Multiplayer.Client.WidgetsResolveParsePatch.Prefix
Widgets.TextFieldNumeric: PRE: Multiplayer.Client.DisableTradeCountTextBoxForOtherFactions.Prefix, Multiplayer.Client.Persistent.DisableCaravanFormCountTextBoxForOtherFactions.Prefix, Multiplayer.Client.Persistent.DisableTransferCountTextBoxForOtherFactions.Prefix
WildAnimalSpawner.WildAnimalSpawnerTick: PRE: Multiplayer.Client.Desyncs.WildAnimalSpawnerTickTraceIgnore.Prefix
WildPlantSpawner.WildPlantSpawnerTick: PRE: Multiplayer.Client.Desyncs.WildPlantSpawnerTickTraceIgnore.Prefix
WindManager.BaseWindSpeedAt: TRANS: Multiplayer.Client.Patches.BaseWindSpeetGetHashCodeChange.Transpiler
Window.InnerWindowOnGUI: TRANS: Multiplayer.Client.SwitchToMapPatch.Transpiler
Window.WindowOnGUI: PRE: Multiplayer.Client.WindowDrawDarkBackground.Prefix
WindowStack.Add: PRE: Multiplayer.Client.Persistent.GrowthMomentWindow.WindowStackAddPatch, Multiplayer.Client.DebugListerAddPatch.Prefix, Multiplayer.Client.CancelDialogNodeTree.Prefix, Multiplayer.Client.CancelDialogTrade.Prefix, Multiplayer.Client.Persistent.CancelDialogFormCaravan.Prefix, Multiplayer.Client.Persistent.CancelDialogSplitCaravan.Prefix, Multiplayer.Client.Persistent.CancelDialogBeginRitual.Prefix, Multiplayer.Client.Persistent.CancelDialogLoadTransporters.Prefix, Multiplayer.Client.Patches.StylingDialog_ReplaceWindow.Prefix
WindowStack.AddNewImmediateWindow: post: Multiplayer.Client.LongEventWindowPreventCameraMotion.Postfix
WindowStack.CloseWindowsBecauseClicked: PRE: Multiplayer.Client.WindowFocusPatch.Prefix
WindowStack.ImmediateWindow: TRANS: Multiplayer.Client.AddImmediateWindowsDuringLayouting.Transpiler
WindowStack.TryRemove: post: Multiplayer.Client.WindowStackTryRemove.Postfix
WindowStack.get_WindowsForcePause: post: Multiplayer.Client.WindowsPausePatch.Postfix
WorkGiver_ConstructDeliverResourcesToBlueprints.NoCostFrameMakeJobFor: TRANS: Multiplayer.Client.OnlyConstructorsPlaceNoCostFrames.Transpiler
WorkGiver_Teach.JobOnThing: PRE: Multiplayer.Client.Patches.WorkGiverTeachUnsetTarget.Prefix
World.ExposeComponents: post: Multiplayer.Client.Saving.SaveWorldComp.Postfix
WorldComponentUtility.FinalizeInit: post: Multiplayer.Client.Saving.WorldCompFinalizeInit.Postfix
WorldComponent_GravshipController.AbortLanding: PRE: Multiplayer.Client.Patches.PatchAbortLandingToCloseSession.Prefix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
WorldComponent_GravshipController.InitiateLanding: post: Multiplayer.Client.Patches.PatchGravshipCutsceneToFreeze.Postfix
WorldComponent_GravshipController.InitiateTakeoff: post: Multiplayer.Client.Patches.PatchGravshipCutsceneToFreeze.Postfix
WorldComponent_GravshipController.LandingEnded: PRE: Multiplayer.Client.Patches.PatchGravshipLandingEnded.Prefix
WorldComponent_GravshipController.PlaceGravship: post: Multiplayer.Client.Patches.PatchPlaceGravshipToUpdateSystemsAfterTheySpawn.Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
WorldComponent_GravshipController.TakeoffEnded: PRE: Multiplayer.Client.Patches.PatchGravshipTakeoffEnded.Prefix
WorldGenStep_Terrain.GenerateFresh: post: Multiplayer.Client.ClearTemperatureCache.Postfix
WorldGizmoUtility.DialogFromToSettlement: PRE: Multiplayer.Client.Persistent.HandleFormCaravanShowRoutePlanner.Prefix
WorldGizmoUtility.TryGetCaravanGizmo: PRE: Multiplayer.Client.Patches.WorldGizmoUtilityTryGetCaravanGizmoPatch.Prefix
WorldGlobalControls.WorldGlobalControlsOnGUI: PRE: Multiplayer.Client.MakeSpaceForReplayTimeline.Prefix post: Multiplayer.Client.MakeSpaceForReplayTimeline.Postfix
WorldGrid..ctor: PRE: Multiplayer.Client.WorldGridCachePatch.Prefix
WorldGrid.ExposeData: PRE: Multiplayer.Client.WorldGridExposeDataPatch.Prefix
WorldGrid.InitializeGlobalLayers: PRE: Multiplayer.Client.NoWorldRenderLayersForArbiter.Prefix, Multiplayer.Client.WorldRendererCachePatch.Prefix post: Multiplayer.Client.NoWorldRenderLayersForArbiter.Postfix
WorldInspectPane.get_PaneTopY: post: Multiplayer.Client.Patches.WorldInspectPanePaneTopYPatch.Postfix
WorldInterface.WorldInterfaceUpdate: PRE: Multiplayer.Client.HandleDialogsOnWorldRender.Prefix
WorldObject.GetFloatMenuOptions: PRE: [801]Multiplayer.Client.SyncActions.SyncAction_Prefix post: [-2]Multiplayer.Client.SyncActions.SyncAction1_Postfix
WorldObject.PostRemove: post: Multiplayer.Client.WorldObjectRemovePatch.Postfix
WorldObject.SpawnSetup: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix post: Multiplayer.Client.WorldObjectSpawnPatch.Postfix
WorldObject.Tick: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
WorldObject.TickInterval: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
WorldObject.get_ShowRelatedQuests: post: Multiplayer.Client.Patches.WorldObjectShowRelatedQuestsPatch.Postfix
WorldObject.get_UpdateRateTicks: PRE: Multiplayer.Client.Patches.VtrSyncWorldObjectPatch.Prefix
WorldObjectAdd.Add: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
WorldObjectSelectionUtility.VisibleToCameraNow: post: Multiplayer.Client.Patches.CaravanVisibleToCameraPatch.Postfix
WorldPawns.AddPawn: PRE: Multiplayer.Client.Patches.WorldPawnsAddPawn_FixTimestamp.Prefix
WorldPawns.RemovePawn: PRE: Multiplayer.Client.Patches.WorldPawnsRemovePawn_RememberTick.Prefix
WorldPawnsAdd.Add: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
WorldRendererUtility.get_CurrentWorldRenderMode: post: Multiplayer.Client.Patches.WorldRenderModePatch.Postfix
WorldRoutePlanner.DoRoutePlannerButton: PRE: Multiplayer.Client.Patches.WorldRoutePlannerPatch.Prefix
WorldRoutePlanner.get_ShouldStop: post: Multiplayer.Client.RoutePlanner_ShouldStop_Patch.Postfix
WorldSelector.AutoOrderToTileNow: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
WorldTargeter.StopTargeting: PRE: Multiplayer.Client.Patches.CancelCancelGlobalTargeting.Prefix
Xenogerm.<>c__DisplayClass11_0.<SetTargetPawn>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Xenogerm.<GetGizmos>b__16_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Zone.Delete: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Zone.get_Cells: TRANS: Multiplayer.Client.Patches.ZoneCellsShufflePatch.Transpiler
Zone.set_RenamableLabel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Zone_Fishing.<GetGizmos>b__52_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Zone_Growing.<GetGizmos>b__18_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Zone_Growing.<GetGizmos>b__18_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Harmony versions present: 2.4.1.0: net.pardeike.rimworld.lib.harmony, multiplayer; 2.3.6.0: RunAndGun
