Log generated on Saturday, January 10, 2026, 1:57:53 AM
Loaded mods:
Outpost.<GetGizmos>b__72_12: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Outpost.<GetGizmos>b__72_9: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Outpost.SpawnSetup: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
Outpost.Tick: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
Outpost.TickInterval: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
Outpost.set_RenamableLabel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Outpost_ChooseResult.<>c__DisplayClass5_0.<GetGizmos>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
OverlayDrawer.DisposeHandle: post: VEF.Graphics.OverlayDrawer_DisposeHandle_Patch.Postfix
OverlayDrawer.DrawAllOverlays: TRANS: VEF.Graphics.OverlayDrawer_DrawAllOverlays_Patch.Transpiler
Page_ConfigureStartingPawns.DoWindowContents: PRE: Multiplayer.Client.Factions.ConfigureStartingPawns_DoWindowContents_Patch.Prefix
Page_ConfigureStartingPawns.PreOpen: post: KCSG.Postfix_Page_ConfigureStartingPawns_PreOpen.Postfix
Page_ModsConfig.DoBottomButtons: TRANS: Multiplayer.Client.PageModsConfigAddButton.Transpiler
Page_ModsConfig.DoModInfo: TRANS: ModSettingsFramework.Page_ModsConfig_DoModInfo_Transpiler.Transpiler
Page_ModsConfig.DoWindowContents: TRANS: Multiplayer.Client.PageModsConfigIncreaseBottomButtonsWidth.Transpiler
PassengerShuttleIncoming.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
PassengerShuttleLeaving.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
PassingShipManager.AddShip: post: Multiplayer.Client.ShipManagerAddPatch.Postfix
PassingShipManager.ExposeData: post: Multiplayer.Client.ShipManagerExposePatch.Postfix
PassingShipManager.RemoveShip: post: Multiplayer.Client.ShipManagerRemovePatch.Postfix
PatchBeginLandingToSyncWithClients.SyncBeginLanding: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PatchQuestChoices.Choose: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PatchSet_Animals.<>c__DisplayClass1_0.<Pawn_GetGizmos_Postfix>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PatchSet_HumanoidGizmos.<>c__DisplayClass1_0.<GetGizmos_Postfix>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PatchSet_HumanoidGizmos.<>c__DisplayClass2_0.<GetAttackGizmos_Postfix>b__4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PatchSet_MultiVerb.Prefix_OrderForceTarget: PRE: Multiplayer.Compat.PatchingUtilities.CancelInInterfaceSetResultToTrue
PathFinder.CreateRequest: PRE: VEF.Hediffs.PhasingPatches.CreateRequest_Prefix
Pawn.<>c__DisplayClass344_0.<GetGizmos>b__5: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn.<GetDisabledWorkTypes>g__FillList|373_0: PRE: VEF.Apparels.VanillaExpandedFramework_Pawn_GetDisabledWorkTypes_Patch.Prefix
Pawn.<GetGizmos>b__344_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn.<GetGizmos>b__344_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn.<GetGizmos>b__344_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn.<GetGizmos>b__344_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn.<GetGizmos>b__344_6: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn.<GetGizmos>b__344_7: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn.ButcherProducts: post: VEF.Genes.VanillaExpandedFramework_Pawn_ButcherProducts_Patch.Postfix
Pawn.DeSpawn: PRE: Multiplayer.Client.Patches.PawnDespawn_RememberMap.Prefix post: VEF.Hediffs.PhasingPatches.Despawn_Postfix
Pawn.ExposeData: post: MVCF.PatchSets.PatchSet_Base.PostExposeDataPawn
Pawn.GetGizmos: post: VEF.Weapons.VanillaExpandedFramework_Pawn_GetGizmos_Lasers_Patch.GetGizmos_PostFix, VEF.AnimalBehaviours.Pawn_GetGizmos_Patch.Postfix, Multiplayer.Client.Patches.PawnChangeRelationGizmo.Postfix, MVCF.PatchSets.PatchSet_Animals.Pawn_GetGizmos_Postfix
Pawn.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix, VEF.Storyteller.VanillaExpandedFramework_Pawn_Kill_Patch.Prefix, VEF.Apparels.VanillaExpandedFramework_Pawn_Kill_Patch.Prefix post: VEF.Pawns.VanillaExpandedFramework_Pawn_Kill.Postfix, Crows_DragonBond.Patch_Pawn_Kill.Postfix_Kill
Pawn.PostMapInit: post: VEF.Genes.VanillaExpandedFramework_Pawn_PostMapInit_Patch.Postfix
Pawn.ProcessPostTickVisuals: TRANS: Multiplayer.Client.Patches.DrawTrackerTickPatch.Transpiler
Pawn.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup, Multiplayer.Client.PawnSpawnSetupMarker.Prefix post: Multiplayer.Compat.VanillaExpandedFramework.EverybodyGetsVerbManager, VEF.Apparels.CompShieldField+SpawnSetup_Patch.Postfix, Multiplayer.Client.Patches.PawnSpawn_FixTimestamp.Postfix, VEF.Hediffs.PhasingPatches.CheckPhasing
Pawn.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Pawn.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Pawn.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Pawn.TryGetAttackVerb: PRE: MVCF.PatchSets.PatchSet_MultiVerb.TryGetAttackVerb_Prefix post: VEF.Abilities.VanillaExpandedFramework_Pawn_TryGetAttackVerb_Patch.Postfix, MVCF.PatchSets.PatchSet_MultiVerb.TryGetAttackVerb_Postfix
Pawn.WorkTypeIsDisabled: post: VEF.AnimalBehaviours.VanillaExpandedFramework_Pawn_WorkTypeIsDisabled_Patch.RemoveTendFromAnimals
Pawn.get_BodySize: post: VEF.Genes.VanillaExpandedFramework_Pawn_BodySize.Postfix
Pawn.get_CanTakeOrder: post: VEF.AnimalBehaviours.VanillaExpandedFramework_Pawn_CanTakeOrder_Patch.MakePawnControllable
Pawn.get_CurrentEffectiveVerb: PRE: MVCF.PatchSets.PatchSet_TargetFinder.CurrentEffectiveVerb_Prefix
Pawn.get_HealthScale: post: VEF.Genes.VanillaExpandedFramework_Pawn_HealthScale.HealthScale_Postfix
Pawn.get_IsColonist: TRANS: Multiplayer.Client.Patches.PawnIsColonistPatch.Transpiler
Pawn.get_IsColonistPlayerControlled: post: VEF.AnimalBehaviours.VanillaExpandedFramework_Pawn_IsColonistPlayerControlled_Patch.AddAnimalAsColonist
Pawn.set_Name: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PawnApparelGenerator.GenerateStartingApparelFor: post: VEF.Apparels.Patch_PawnApparelGenerator.GenerateStartingApparelFor_Postfix
PawnApparelGenerator.PossibleApparelSet.CoatButNoShirt: TRANS: VEF.Apparels.Patch_PawnApparelGenerator+PossibleApparelSet+manual_CoatButNoShirt.Transpiler
PawnAttackGizmoUtility.AtLeastTwoSelectedPlayerPawnsHaveDifferentWeapons: post: VEF.Graphics.VanillaExpandedFramework_PawnAttackGizmoUtility_AtLeastTwoSelectedPlayerPawnsHaveDifferentWeapons_Patch.Postfix
PawnAttackGizmoUtility.GetAttackGizmos: post: MVCF.PatchSets.PatchSet_HumanoidGizmos.GetAttackGizmos_Postfix
PawnBanishUtility.Banish: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PawnBioAndNameGenerator.GeneratePawnName: PRE: [801]Multiplayer.Client.SeedGrammar.Prefix, DD.Patch_DD_PawnBioAndNameGenerator_GeneratePawnName.Prefix post: [-2]Multiplayer.Client.SeedGrammar.Postfix
PawnBioAndNameGenerator.TryGetRandomUnusedSolidName: TRANS: Multiplayer.Client.Patches.GenerateNewPawnInternalPatch.Transpiler
PawnCapacitiesHandler.GetLevel: TRANS: Multiplayer.Client.Patches.PawnCapacitiesHandlerGetLevelPatch.Transpiler
PawnCapacityUtility.CalculateCapacityLevel: post: VEF.Apparels.VanillaExpandedFramework_PawnCapacityUtility_CalculateCapacityLevel.Postfix
PawnChangeRelationGizmo.SetRelation: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PawnColumnWorker_AutoRepair.DoCell: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchMechAutoRepair post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
PawnColumnWorker_ControlGroup.<>c__DisplayClass3_1.<Button_GenerateMenu>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PawnColumnWorker_CopyPasteTimetable.PasteTo: PRE: Multiplayer.Client.SyncMethods.PastePawnTimetable
PawnColumnWorker_Designator.DesignationConfirmed: PRE: Multiplayer.Client.Patches.PreventPawnTableDesignationErrors.Prefix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PawnColumnWorker_FollowDrafted.SetValue: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PawnColumnWorker_FollowFieldwork.SetValue: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PawnColumnWorker_Sterilize.AddSterilizeOperation: PRE: Multiplayer.Client.Patches.PreventPawnTableMultipleSterilizeOperations.Prefix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PawnColumnWorker_Sterilize.CancelSterilizeOperations: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PawnComponentsUtility.AddAndRemoveDynamicComponents: PRE: Multiplayer.Client.AddAndRemoveCompsPatch.Prefix post: VEF.AnimalBehaviours.VanillaExpandedFramework_PawnComponentsUtility_AddAndRemoveDynamicComponents_Patch.AddDraftability, DD.DD_PawnComponentsUtility_AddAndRemoveDynamicComponents.Postfix
PawnComponentsUtility.CreateInitialComponents: post: VEF.Pawns.VanillaExpandedFramework_PawnComponentsUtility_CreateInitialComponents_Patch.Postfix
PawnFlyer.MakeFlyer: TRANS: VEF.Abilities.VanillaExpandedFramework_PawnFlyer_MakeFlyer_Patch.Transpiler
PawnFlyer.RecomputePosition: PRE: VEF.Abilities.VanillaExpandedFramework_PawnFlyer_RecomputePosition_Patch.Prefix
PawnFlyer.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
PawnFlyer.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
PawnGenerator.GenerateGenes: post: VEF.Genes.VanillaExpandedFramework_PawnGenerator_GenerateGenes_Patch.Postfix
PawnGenerator.GenerateNewPawnInternal: post: VEF.Abilities.VanillaExpandedFramework_PawnGenerator_GenerateNewPawnInternal_Patch.Postfix, DD.Patch_DD_PawnGenerator_GenerateNewPawnInternal.Postfix
PawnGenerator.GeneratePawn: PRE: Multiplayer.Client.CancelSyncDuringPawnGeneration.Prefix
PawnGenerator.GeneratePawnRelations: PRE: VEF.Genes.VanillaExpandedFramework_PawnGenerator_GeneratePawnRelations_Patch.DisableRelations
PawnRenderNode.ColorFor: post: VEF.Genes.VanillaExpandedFramework_PawnRenderNode_ColorFor_Patch.Postfix
PawnRenderNodeWorker.AppendDrawRequests: PRE: VEF.Apparels.VanillaExpandedFramework_PawnRenderNodeWorker_AppendDrawRequests_Patch.Prefix
PawnRenderNodeWorker.ScaleFor: post: VEF.Genes.VanillaExpandedFramework_PawnRenderNodeWorker_ScaleFor_Patch.Postfix
PawnRenderNodeWorker_Apparel_Head.CanDrawNow: PRE: VEF.Apparels.VanillaExpandedFramework_PawnRenderNodeWorker_Apparel_Head_CanDrawNow_Patch.Prefix post: VEF.Apparels.VanillaExpandedFramework_PawnRenderNodeWorker_Apparel_Head_CanDrawNow_Patch.Postfix
PawnRenderNodeWorker_Apparel_Head.HeadgearVisible: TRANS: VEF.Apparels.VanillaExpandedFramework_PawnRenderNodeWorker_Apparel_Head_HeadgearVisible_Patch.Transpiler
PawnRenderNodeWorker_Body.CanDrawNow: post: VEF.Apparels.VanillaExpandedFramework_PawnRenderNodeWorker_Body_CanDrawNow_Patch.Postfix
PawnRenderNode_AnimalPack.GraphicFor: post: VEF.Pawns.PawnRenderNode_AnimalPack_GraphicFor_Patch.Postfix
PawnRenderNode_Body.GraphicFor: post: VEF.Genes.VanillaExpandedFramework_PawnRenderNode_Body_GraphicFor_Patch.Postfix
PawnRenderNode_Fur.GraphicFor: post: VEF.Genes.VanillaExpandedFramework_PawnRenderNode_Fur_GraphicFor_Patch.Postfix
PawnRenderNode_Head.GraphicFor: post: VEF.Genes.VanillaExpandedFramework_PawnRenderNode_Head_GraphicFor_Patch.Postfix
PawnRenderUtility.DrawEquipmentAiming: PRE: [800]VEF.Pawns.VanillaExpandedFramework_PawnRenderer_DrawEquipmentAiming_Patch.Prefix, VEF.Weapons.VanillaExpandedFramework_PawnRenderUtility_Draw_EquipmentAiming_Patch.Prefix, [0]VEF.Graphics.VanillaExpandedFramework_DynamicGraphicPatches.DrawEquipmentAimingPrefix
PawnRenderer.<SetAllGraphicsDirty>b__73_0: PRE: [801]Multiplayer.Client.SeedPawnGraphics.Prefix post: [-2]Multiplayer.Client.SeedPawnGraphics.Postfix
PawnRenderer.BaseHeadOffsetAt: post: VEF.Genes.VanillaExpandedFramework_PawnRenderer_BaseHeadOffsetAt.Postfix
PawnRenderer.GetBodyPos: post: VEF.Apparels.VanillaExpandedFramework_PawnRenderer_GetBodyPos_Patch.Postfix
PawnRenderer.ParallelGetPreRenderResults: PRE: VEF.AestheticScaling.VanillaExpandedFramework_PawnRenderer_ParallelGetPreRenderResults_Patch.Prefix
PawnStyleItemChooser.RandomHairFor: PRE: [801]Multiplayer.Client.RandPatches.Prefix
PawnTextureAtlas..ctor: post: Multiplayer.Client.PawnTextureAtlasCtorPatch.Postfix
PawnTweener.PreDrawPosCalculation: PRE: Multiplayer.Client.PreDrawPosCalculationMapTime.Prefix, Multiplayer.Client.AsyncTime.PreDrawCalcMarker.Prefix post: Multiplayer.Client.PreDrawPosCalculationMapTime.Postfix
PawnTweener.get_TweenedPos: PRE: Multiplayer.Client.Patches.DrawPosPatch.Prefix post: Multiplayer.Client.Patches.DrawPosPatch.Postfix
PawnUIOverlay.DrawPawnGUIOverlay: PRE: VEF.Apparels.VanillaExpandedFramework_PawnUIOverlay_Patch.GhillieException, VEF.AestheticScaling.VanillaExpandedFramework_PawnUIOverlay_DrawPawnGUIOverlay_Patch.Prefix post: VEF.AestheticScaling.VanillaExpandedFramework_PawnUIOverlay_DrawPawnGUIOverlay_Patch.Postfix
PawnUtility.BodyResourceGrowthSpeed: post: VEF.Genes.VanillaExpandedFramework_PawnUtility_BodyResourceGrowthSpeed_Patch.MultiplyPregnancy
PawnUtility.IsFighting: post: VEF.AnimalBehaviours.VanillaExpandedFramework_PawnUtility_IsFighting_Patch.DontFlee
PawnUtility.Mated: PRE: VEF.AnimalBehaviours.PawnUtility_Mated+VanillaExpandedFramework_PawnUtility_Mated_Patch.Prefix
Pawn_AbilityTracker.get_AllAbilitiesForReading: PRE: Multiplayer.Client.Patches.DontRecacheAbilitiesInInterface.Prefix post: Multiplayer.Client.Patches.DontRecacheAbilitiesInInterface.Postfix
Pawn_AgeTracker.AgeTickInterval: PRE: Multiplayer.Client.PawnAgeChanged.Prefix post: Multiplayer.Client.PawnAgeChanged.Postfix
Pawn_AgeTracker.GrowthPointsPerDayAtLearningLevel: post: VEF.Genes.VanillaExpandedFramework_GrowthPointPerDayAtLearningLevel_Patch.Postfix
Pawn_AgeTracker.RecalculateLifeStageIndex: post: Multiplayer.Client.PawnLifeStageChanged.Postfix
Pawn_AgeTracker.get_AdultMinAgeTicks: PRE: DD.DD_PawnAgeTracker_AdultMinAgeTicks.Prefix
Pawn_ApparelTracker.<>c.<SortWornApparelIntoDrawOrder>b__74_0: post: Multiplayer.Client.Patches.FixApparelSort.Postfix
Pawn_ApparelTracker.Notify_ApparelAdded: post: VEF.Apparels.VanillaExpandedFramework_Pawn_ApparelTracker_Notify_ApparelAdded_Patch.Postfix
Pawn_ApparelTracker.Notify_ApparelRemoved: post: VEF.Weapons.VanillaExpandedFramework_Pawn_ApparelTracker_Notify_ApparelRemoved_Patch.Postfix, VEF.Apparels.VanillaExpandedFramework_Pawn_ApparelTracker_Notify_ApparelRemoved_Patch.Postfix
Pawn_ApparelTracker.Remove: post: VEF.Apparels.VanillaExpandedFramework_Pawn_ApparelTracker_Remove_Patch.Postfix
Pawn_ApparelTracker.TryDrop: post: VEF.Weapons.VanillaExpandedFramework_Pawn_ApparelTracker_TryDrop_Patch.Postfix, VEF.Apparels.VanillaExpandedFramework_Pawn_ApparelTracker_TryDrop_Patch.Postfix
Pawn_ApparelTracker.Wear: post: VEF.Apparels.VanillaExpandedFramework_ApparelTracker_Wear_Patch.Postfix, VEF.Apparels.VanillaExpandedFramework_Pawn_ApparelTracker_Wear_Patch.Postfix
Pawn_CarryTracker.<>c__DisplayClass22_0.<GetGizmos>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_CarryTracker.<GetGizmos>b__22_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_ConnectionsTracker.<GetGizmos>b__10_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_CreepJoinerTracker.<GetGizmos>b__50_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_CreepJoinerTracker.DoAggressive: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_CreepJoinerTracker.DoDownside: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_CreepJoinerTracker.DoRejection: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_DraftController.GetGizmos: post: VEF.AI.DraftGizmos.GetGizmosPostfix, Multiplayer.Client.Patches.DisableDraftGizmo.Postfix, MVCF.PatchSets.PatchSet_HumanoidGizmos.GetGizmos_Postfix
Pawn_DraftController.set_Drafted: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_DraftController.set_FireAtWill: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_DrawTracker..ctor: PRE: [801]Multiplayer.Client.RandPatches.Prefix
Pawn_DrawTracker.get_DrawPos: post: VEF.AestheticScaling.VanillaExpandedFramework_Pawn_DrawTracker_DrawPos_Patch.Postfix
Pawn_DrugPolicyTracker.set_CurrentPolicy: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_EquipmentTracker.AddEquipment: post: VEF.Weapons.VanillaExpandedFramework_Pawn_EquipmentTracker_AddEquipment_Patch.Postfix
Pawn_EquipmentTracker.Notify_EquipmentAdded: post: MVCF.PatchSets.Trackers.PatchSet_Equipment.EquipmentAdded_Postfix
Pawn_EquipmentTracker.Notify_EquipmentRemoved: PRE: MVCF.PatchSets.Trackers.PatchSet_Equipment.EquipmentRemoved_Prefix
Pawn_EquipmentTracker.TryDropEquipment: post: VEF.Weapons.VanillaExpandedFramework_Pawn_EquipmentTracker_TryDropEquipment_Patch.Postfix
Pawn_EquipmentTracker.TryTransferEquipmentToContainer: post: MVCF.PatchSets.Trackers.PatchSet_Equipment.TryTransferEquipmentToContainer_Postfix
Pawn_FilthTracker.Notify_EnteredNewCell: PRE: VEF.AnimalBehaviours.VanillaExpandedFramework_Pawn_FilthTracker_Notify_EnteredNewCell_Patch.DontDealWithFilth
Pawn_FoodRestrictionTracker.SetBabyFoodAllowed: PRE: Multiplayer.Client.SyncMethods.PreSetBabyFoodAllowed
Pawn_FoodRestrictionTracker.set_CurrentFoodPolicy: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_GeneTracker.Notify_GenesChanged: post: VEF.Genes.VanillaExpandedFramework_Notify_GenesChanged_Patch.Postfix TRANS: Multiplayer.Client.Patches.CheckWhetherBiotechIsActive.Transpiler
Pawn_GuestTracker.SetExclusiveInteraction: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_GuestTracker.ToggleNonExclusiveInteraction: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_HealthTracker.AddHediff: post: MVCF.PatchSets.Trackers.PatchSet_Hediffs.AddHediff_Postfix
Pawn_HealthTracker.CheckForStateChange: post: VEF.Apparels.Patch_Pawn_HealthTracker+VanillaExpandedFramework_Pawn_HealthTracker_CheckForStateChange_Patch.Postfix
Pawn_HealthTracker.DropBloodFilth: TRANS: VEF.Genes.VanillaExpandedFramework_Pawn_HealthTracker_DropBloodFilth_Patch.Transpiler
Pawn_HealthTracker.DropBloodSmear: TRANS: VEF.Genes.VanillaExpandedFramework_Pawn_HealthTracker_DropBloodSmear_Patch.Transpiler
Pawn_HealthTracker.MakeDowned: post: Multiplayer.Client.PawnDownedStateChanged.Postfix
Pawn_HealthTracker.MakeUndowned: post: Multiplayer.Client.PawnDownedStateChanged.Postfix
Pawn_HealthTracker.ShouldBeDowned: PRE: VEF.Apparels.VanillaExpandedFramework_Pawn_HealthTracker_ShouldBeDowned_Patch.Prefix
Pawn_IdeoTracker.SetIdeo: post: VEF.Memes.VanillaExpandedFramework_Pawn_IdeoTracker_SetIdeo_Patch.ForceTraitAndAbilities
Pawn_InteractionsTracker.TryInteractWith: post: VEF.Hediffs.VanillaExpandedFramework_Pawn_InteractionsTracker_TryInteractWith_Patch.Postfix
Pawn_InventoryStockTracker.SetCountForGroup: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_InventoryStockTracker.SetThingForGroup: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_JobTracker.CheckForJobOverride: PRE: Multiplayer.Client.JobTrackerOverride.Prefix
Pawn_JobTracker.EndCurrentJob: PRE: Multiplayer.Client.JobTrackerEndCurrent.Prefix, Multiplayer.Client.Desyncs.EndCurrentJobPatch.Prefix
Pawn_JobTracker.StartJob: PRE: Multiplayer.Client.JobTrackerStart.Prefix TRANS: Multiplayer.Client.JobTrackerStartFixFrames.Transpiler
Pawn_JobTracker.TryTakeOrderedJob: PRE: Multiplayer.Client.SyncMethods.TryTakeOrderedJob_Prefix, Multiplayer.Client.Patches.PawnJobTrackerSetTeacher.Prefix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_JobTracker.TryTakeOrderedJobPrioritizedWork: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_MeleeVerbs.TryGetMeleeVerb: PRE: Multiplayer.Client.Patches.TryGetMeleeVerbPatch.Prefix post: Multiplayer.Client.Patches.TryGetMeleeVerbPatch.Postfix
Pawn_MindState.SetAutofeeder: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_MindState.StartFleeingBecauseOfPawnAction: PRE: VEF.AnimalBehaviours.VanillaExpandedFramework_Pawn_MindState_StartFleeingBecauseOfPawnAction_Patch.DontFlee
Pawn_NeedsTracker.<GetGizmos>b__39_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_NeedsTracker.<GetGizmos>b__39_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_NeedsTracker.AddOrRemoveNeedsAsAppropriate: PRE: VEF.AestheticScaling.VanillaExpandedFramework_Pawn_NeedsTracker_AddOrRemoveNeedsAsAppropriate_Patch.Prefix, Multiplayer.Client.AddRemoveNeedsPatch.Prefix post: VEF.AestheticScaling.VanillaExpandedFramework_Pawn_NeedsTracker_AddOrRemoveNeedsAsAppropriate_Patch.Postfix
Pawn_OutfitTracker.set_CurrentApparelPolicy: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Pawn_PathFollower.AtDestinationPosition: PRE: VEF.Weapons.VanillaExpandedFramework_Pawn_PathFollower_AtDestinationPosition_Patch.Prefix
Pawn_PathFollower.BuildingBlockingNextPathCell: PRE: VEF.Hediffs.PhasingPatches.NoBuildingBlocking
Pawn_PathFollower.CostToMoveIntoCell: post: VEF.AnimalBehaviours.VanillaExpandedFramework_Pawn_PathFollower_CostToMoveIntoCell_Patch.DisablePathCostForFloatingCreatures TRANS: VEF.Hediffs.PhasingPatches.CostToMoveIntoCell_Transpile
